sample.interval=20000
"as.double" "mvnXXX" "eval" "eval" "mvn" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "hcVVV" "eval" "eval" "hc" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
"hclass" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meVEI" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEEE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
